Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    STATIC

Grammar

Rule 0     S' -> toplevelgroup
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 54

    (55) expression -> castexpression GREATERTHAN . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 81
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 55

    (48) postfixexpression -> castexpression DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 82


state 56

    (52) expression -> castexpression ISEQUAL . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 83
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 57

    (56) expression -> castexpression LESSEQUAL . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 84
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 58

    (60) expression -> castexpression PLUS . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 85
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 59

    (61) expression -> castexpression MINUS . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 86
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 60

    (59) expression -> castexpression LOGICOR . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 87
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 61

    (63) expression -> castexpression DIVIDE . castexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression

    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34
    MINUS           shift and go to state 35

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 88
    expression                     shift and go to state 76
    primaryexpression              shift and go to state 36

state 62

    (64) expression -> MINUS expression .
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    LBRACKET        reduce using rule 64 (expression -> MINUS expression .)
    LPAREN          reduce using rule 64 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 64 (expression -> MINUS expression .)
    COMMA           reduce using rule 64 (expression -> MINUS expression .)
    RPAREN          reduce using rule 64 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 64 (expression -> MINUS expression .)

  ! LBRACKET        [ shift and go to state 66 ]
  ! LPAREN          [ shift and go to state 67 ]


state 63

    (51) castexpression -> LPAREN IDENTIFIER . RPAREN castexpression
    (41) primaryexpression -> IDENTIFIER .

    RPAREN          shift and go to state 89
    ISEQUAL         reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LESSTHAN        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    GREATERTHAN     reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LESSEQUAL       reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    GREATEREQUAL    reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LOGICAND        reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    LOGICOR         reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    PLUS            reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    MINUS           reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    TIMES           reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    DIVIDE          reduce using rule 41 (primaryexpression -> IDENTIFIER .)
    DOT             reduce using rule 41 (primaryexpression -> IDENTIFIER .)


state 64

    (43) primaryexpression -> LPAREN expression . RPAREN
    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    RPAREN          shift and go to state 90
    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 65

    (27) globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .

    CONST           reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 27 (globalvardecl -> type IDENTIFIER ASSIGN expression SEMICOLON .)


state 66

    (45) postfixexpression -> expression LBRACKET . expression RBRACKET
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    expression                     shift and go to state 91
    primaryexpression              shift and go to state 36

state 67

    (46) postfixexpression -> expression LPAREN . RPAREN
    (47) postfixexpression -> expression LPAREN . arglist RPAREN
    (18) arglist -> . empty
    (19) arglist -> . expression
    (20) arglist -> . expression COMMA arglist
    (17) empty -> .
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (49) unaryexpression -> . postfixexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 93
    MINUS           shift and go to state 35
    LPAREN          shift and go to state 39
    IDENTIFIER      shift and go to state 38
    NUMBER          shift and go to state 34

  ! RPAREN          [ reduce using rule 17 (empty -> .) ]

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 37
    castexpression                 shift and go to state 33
    arglist                        shift and go to state 92
    expression                     shift and go to state 95
    empty                          shift and go to state 94
    primaryexpression              shift and go to state 36

state 68

    (24) classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .

    CONST           reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    CLASS           reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    INT             reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    FLOAT           reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    STRING          reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    VOID            reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    IDENTIFIER      reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)
    $end            reduce using rule 24 (classdecl -> CLASS IDENTIFIER LBRACE memberlist RBRACE .)


state 69

    (21) memberlist -> memberdecl memberlist .

    RBRACE          reduce using rule 21 (memberlist -> memberdecl memberlist .)


state 70

    (23) memberdecl -> type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 96


state 71

    (26) globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .

    CONST           reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    CLASS           reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    INT             reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    FLOAT           reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 26 (globalvardecl -> CONST type IDENTIFIER ASSIGN expression SEMICOLON .)


state 72

    (6) funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .

    CONST           reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    CLASS           reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    INT             reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    FLOAT           reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    STRING          reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    VOID            reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)
    $end            reduce using rule 6 (funcdecl -> type IDENTIFIER LPAREN argdecllist RPAREN SEMICOLON .)


state 73

    (7) funcdef -> type IDENTIFIER LPAREN argdecllist RPAREN LBRACE . statementlist RBRACE
    (28) statementlist -> . empty
    (29) statementlist -> . statement statementlist
    (17) empty -> .
    (30) statement -> . expression SEMICOLON
    (31) statement -> . ifelse
    (32) statement -> . RETURN castexpression SEMICOLON
    (33) statement -> . RETURN SEMICOLON
    (34) statement -> . type IDENTIFIER SEMICOLON
    (35) statement -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (36) statement -> . CONST type IDENTIFIER ASSIGN expression SEMICOLON
    (37) statement -> . LOOP LBRACE statementlist RBRACE
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . WHILE LPAREN expression RPAREN LBRACE statementlist RBRACE
    (40) statement -> . unaryexpression ASSIGN castexpression SEMICOLON
    (52) expression -> . castexpression ISEQUAL castexpression
    (53) expression -> . castexpression NOTEQUAL castexpression
    (54) expression -> . castexpression LESSTHAN castexpression
    (55) expression -> . castexpression GREATERTHAN castexpression
    (56) expression -> . castexpression LESSEQUAL castexpression
    (57) expression -> . castexpression GREATEREQUAL castexpression
    (58) expression -> . castexpression LOGICAND castexpression
    (59) expression -> . castexpression LOGICOR castexpression
    (60) expression -> . castexpression PLUS castexpression
    (61) expression -> . castexpression MINUS castexpression
    (62) expression -> . castexpression TIMES castexpression
    (63) expression -> . castexpression DIVIDE castexpression
    (64) expression -> . MINUS expression
    (69) ifelse -> . IF LPAREN castexpression RPAREN LBRACE statementlist RBRACE elifgroup optelse
    (8) type -> . INT
    (9) type -> . FLOAT
    (10) type -> . STRING
    (11) type -> . VOID
    (12) type -> . IDENTIFIER
    (49) unaryexpression -> . postfixexpression
    (50) castexpression -> . unaryexpression
    (51) castexpression -> . LPAREN IDENTIFIER RPAREN castexpression
    (44) postfixexpression -> . primaryexpression
    (45) postfixexpression -> . expression LBRACKET expression RBRACKET
    (46) postfixexpression -> . expression LPAREN RPAREN
    (47) postfixexpression -> . expression LPAREN arglist RPAREN
    (48) postfixexpression -> . castexpression DOT IDENTIFIER
    (41) primaryexpression -> . IDENTIFIER
    (42) primaryexpression -> . NUMBER
    (43) primaryexpression -> . LPAREN expression RPAREN

    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          shift and go to state 97
    CONST           shift and go to state 100
    LOOP            shift and go to state 110
    BREAK           shift and go to state 108
    WHILE           shift and go to state 99
    MINUS           shift and go to state 35
    IF              shift and go to state 107
    INT             shift and go to state 11
    FLOAT           shift and go to state 13
    STRING          shift and go to state 3
    VOID            shift and go to state 2
    IDENTIFIER      shift and go to state 103
    LPAREN          shift and go to state 39
    NUMBER          shift and go to state 34

    postfixexpression              shift and go to state 32
    unaryexpression                shift and go to state 106
    castexpression                 shift and go to state 33
    expression                     shift and go to state 109
    statementlist                  shift and go to state 98
    ifelse                         shift and go to state 101
    statement                      shift and go to state 102
    type                           shift and go to state 104
    empty                          shift and go to state 105
    primaryexpression              shift and go to state 36

state 74

    (15) argdecllist -> argdecl COMMA argdecllist .

    RPAREN          reduce using rule 15 (argdecllist -> argdecl COMMA argdecllist .)


state 75

    (53) expression -> castexpression NOTEQUAL castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 53 (expression -> castexpression NOTEQUAL castexpression .)
    LPAREN          reduce using rule 53 (expression -> castexpression NOTEQUAL castexpression .)
    SEMICOLON       reduce using rule 53 (expression -> castexpression NOTEQUAL castexpression .)
    COMMA           reduce using rule 53 (expression -> castexpression NOTEQUAL castexpression .)
    RPAREN          reduce using rule 53 (expression -> castexpression NOTEQUAL castexpression .)
    RBRACKET        reduce using rule 53 (expression -> castexpression NOTEQUAL castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 76

    (45) postfixexpression -> expression . LBRACKET expression RBRACKET
    (46) postfixexpression -> expression . LPAREN RPAREN
    (47) postfixexpression -> expression . LPAREN arglist RPAREN

    LBRACKET        shift and go to state 66
    LPAREN          shift and go to state 67


state 77

    (57) expression -> castexpression GREATEREQUAL castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

    LBRACKET        reduce using rule 57 (expression -> castexpression GREATEREQUAL castexpression .)
    LPAREN          reduce using rule 57 (expression -> castexpression GREATEREQUAL castexpression .)
    SEMICOLON       reduce using rule 57 (expression -> castexpression GREATEREQUAL castexpression .)
    COMMA           reduce using rule 57 (expression -> castexpression GREATEREQUAL castexpression .)
    RPAREN          reduce using rule 57 (expression -> castexpression GREATEREQUAL castexpression .)
    RBRACKET        reduce using rule 57 (expression -> castexpression GREATEREQUAL castexpression .)
    DOT             shift and go to state 55
    ISEQUAL         shift and go to state 56
    NOTEQUAL        shift and go to state 49
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUAL       shift and go to state 57
    GREATEREQUAL    shift and go to state 50
    LOGICAND        shift and go to state 51
    LOGICOR         shift and go to state 60
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 61


state 78

    (58) expression -> castexpression LOGICAND castexpression .
    (48) postfixexpression -> castexpression . DOT IDENTIFIER
    (52) expression -> castexpression . ISEQUAL castexpression
    (53) expression -> castexpression . NOTEQUAL castexpression
    (54) expression -> castexpression . LESSTHAN castexpression
    (55) expression -> castexpression . GREATERTHAN castexpression
    (56) expression -> castexpression . LESSEQUAL castexpression
    (57) expression -> castexpression . GREATEREQUAL castexpression
    (58) expression -> castexpression . LOGICAND castexpression
    (59) expression -> castexpression . LOGICOR castexpression
    (60) expression -> castexpression . PLUS castexpression
    (61) expression -> castexpression . MINUS castexpression
    (62) expression -> castexpression . TIMES castexpression
    (63) expression -> castexpression . DIVIDE castexpression

